,a1,a2,b0,b1
0,-1.2919127010793705,0.29191270107937056,0.07861155028351585,0.05238460001680051
1,-1.2828259839046692,0.222247869406654,0.07860460425052603,0.05238460001680051
2,-0.6049117512096672,0.1978867327501245,0.07860110908275418,0.05240783029894809
3,-0.5508474888262084,-0.24595541557462755,0.0785444561606417,0.05240950409503141
4,-0.4505565252099916,-0.2656170262979239,0.07854297410127381,0.052434873204023735
5,-0.40375835792243164,-0.18593844709336968,0.07854814669025353,0.05243017606281894
6,-0.39559266865390225,-0.2824977872138028,0.07852192082360936,0.052403047042462514
7,-0.41591795603174686,-0.2744587592100536,0.07850105639029145,0.05237557589098311
8,-0.43410936568133573,-0.2821786225569446,0.07849587654729631,0.0523693963191049
9,-0.128234526177128,-0.39418824798683505,0.07840609111094683,0.0523090107872157
10,0.17226998353745965,0.16446150250490488,0.07787576264987212,0.05211308266580139
11,0.4972444532559329,0.3910669821606836,0.0777215306327708,0.051697403886529526
12,0.749657601254729,0.5868877046936297,0.07761766103881611,0.051609801580215955
13,1.4117074829932486,0.8583216037752965,0.07733417660091364,0.0515203465532613
14,1.926176721041584,1.354630958570328,0.07703504236154454,0.05131905908660064
15,2.471433015115638,1.7966371900845577,0.0764176785558847,0.051048379757238256
16,2.8156345934958833,2.362212783379203,0.0755389324796334,0.05033812081140353
17,3.2842187838417507,2.737531066895443,0.07355942353982657,0.049135265038892165
18,3.38193265494139,3.3672013287138234,0.07100645459961573,0.04668393627898664
19,3.5735791971320077,3.620337852119281,0.0661376601405456,0.04319230610897391
20,3.8048096594170397,3.4046070186600836,0.05807251526273982,0.03778772126189735
21,3.549381738423759,3.149892348788262,0.04633071651087359,0.030134095652975975
22,2.774380228868809,2.6593473035307174,0.030119913749995918,0.020877386587536573
23,1.7971631104048928,1.7450629876911152,0.011027065024965803,0.014543669321743787
24,1.6999402028731425,1.8463912206895179,0.013681612384373881,0.009744917204038629
25,0.34578309976232013,2.6670465868205753,0.0036074940787945743,0.012522184347652668
26,0.26695733274691713,1.2166320800684804,0.0011912570084233387,0.0005338374932679375
27,0.5366855084574997,0.7318203048664567,-4.846785913579393e-05,0.001257296910715483
28,0.5943219000867808,0.5001151117222038,5.397327321088585e-06,1.8729105130181785e-05
29,0.6021769675153206,0.48620874782204104,-1.4215989385251005e-07,2.202510657720803e-05
30,0.7577085326945325,0.28630814625580303,-3.029132491514219e-07,5.10628458535487e-07
31,0.8398268273825649,0.1848128465142852,5.4138037416242214e-09,-1.9971061854763872e-07
32,0.8695885522023715,0.14868870576056428,-2.285217673594577e-09,-6.083082596420828e-09
33,0.8962708190950047,0.11647003116187687,4.974354744661522e-11,-2.321136079633935e-09
34,0.9190749339612826,0.08954934667317285,2.132903888612617e-11,-6.623067306813074e-11
35,0.9486324146635953,0.05566297768828842,-6.294132512401159e-13,1.3725001255374957e-11
36,0.9578428184547509,0.04520204081921187,9.959984224611649e-14,3.9912934914953854e-13
37,0.9646540781308689,0.03744315684072631,-1.165905158518603e-15,6.702030292185736e-14
38,0.9672303602966976,0.03447153665724207,-2.4009765468076863e-16,1.2822173056750877e-15
39,0.9687546683681796,0.0326926637420195,9.136916361258526e-18,-3.603596277676511e-16
40,0.9711651495869212,0.02999787766859269,-1.3534338310541616e-18,-3.519926008556123e-18
41,0.9741810930730168,0.02667603608590375,7.427258972087781e-21,-1.3418816192393772e-18
42,0.9769174545875191,0.023692927100072737,2.9056982373336625e-21,-8.453346286954712e-21
43,0.9798232136564332,0.020571054783054883,-3.103877972652214e-23,2.3010697703395495e-21
44,0.9814821960826516,0.018791780579489204,9.224412959156565e-24,2.5121238203348208e-23
45,0.9830222837864302,0.017149129843621352,-4.0356949394339855e-26,7.96323614304422e-24
46,0.9841368322545112,0.015964008617204414,-9.520886859329199e-27,3.1839670598850905e-26
47,0.9844917773855915,0.015576443441285108,5.259364915782491e-29,-8.283170676238281e-27
48,0.9847415574786974,0.015303095260008661,-3.3208225182100973e-29,-9.35429869962054e-29
49,0.9854937330746385,0.014512283255660023,2.750844958088476e-31,-3.540895281150622e-29
50,0.986311123316992,0.01366235953534582,1.0978185590252568e-31,-2.7862472188354404e-31
51,0.9873987773569464,0.012545338772880645,-2.824593007277294e-33,1.0462729461664892e-31
52,0.9881664587090766,0.011762584902994182,6.711128412122858e-34,5.253237129391028e-34
53,0.9886156423175257,0.01130460689415899,1.4116182841135035e-36,7.4238067429176e-34
54,0.9891872846563596,0.010727704690506525,2.3348787312356034e-36,-4.019306900312507e-36
55,0.989469885198115,0.010444222149919146,1.5072245385795895e-37,8.98871283992989e-37
56,0.989559745167194,0.010354329496469595,2.3525016708588637e-38,-2.9447341183448933e-38
57,0.9895694655554949,0.010344655729782902,3.911498566103153e-41,-1.191607702076237e-38
58,0.9895714786339217,0.01034264484356427,1.6187141804255813e-41,-9.635112546562493e-41
59,0.9895722214283019,0.010341910769941407,4.49939201130759e-43,-4.852586027808263e-41
60,0.9895791081053801,0.01033506252213304,-2.226573969378311e-43,9.516439902967725e-43
61,0.9895862294412774,0.010328036291626411,3.6301103828925446e-45,4.4029436966037904e-44
62,0.9895871854777374,0.010327056271746791,1.6744931782847367e-45,-2.624138048732286e-44
63,0.9896105653029573,0.010304005206994775,-2.42553345468653e-46,1.8106191206055653e-46
64,0.9896451154592005,0.010269393083100112,6.429982776006965e-49,5.164837306213771e-47
65,0.9896467969003505,0.010267749766705732,5.2655893925901626e-49,4.015769732598577e-49
66,0.989653677394958,0.010260862211861689,-1.0520968734764404e-51,-5.354773967035923e-49
67,0.9896609162074785,0.010253703783032033,-3.769757707213671e-52,1.627908308138071e-51
68,0.989669073464939,0.01024569741626655,2.1454251870583574e-53,6.866064450981471e-52
69,0.9896979067834322,0.010216855638286748,4.314336280062214e-54,-2.2033442879232565e-53
70,0.9897087352492641,0.010206145180575985,2.3449657211141435e-55,1.5379534576251513e-54
71,0.9897259893690072,0.010188938348503141,-5.852033929251758e-57,-7.914526514000905e-56
72,0.9897259950565759,0.010188928157872175,-5.564256313485687e-58,-1.4607906082971316e-56
73,0.9897262103440619,0.010188721794414506,-1.5094772020823043e-58,1.1587414914998109e-57
74,0.989740519709424,0.01017460870441559,5.556234326850471e-60,3.5194441473803586e-59
75,0.9897424803653819,0.010172597752740377,-7.307171728648801e-62,7.165657741737782e-60
76,0.9897438713330026,0.01017117087311804,4.270412616258212e-62,-2.785327430482844e-61
77,0.9897480445449434,0.010167091603934092,-3.1069147254824016e-63,-3.7637279465958957e-62
78,0.9897550412483007,0.010160036779953998,4.1451573732650425e-65,2.8377421487367572e-64
79,0.9897550751646357,0.01015999882554701,3.964364918143438e-66,5.574090166466712e-64
80,0.9897583456485494,0.01015672396119524,7.108210179362286e-67,-1.7386095578501005e-66
81,0.9897663291268155,0.010148829414057878,9.013699603814541e-69,2.301925925990343e-67
82,0.9897670404727354,0.010148151737221216,5.377474282839931e-69,2.9475060608713534e-68
83,0.9897748397792442,0.010140321969034964,1.5684470359927995e-70,-2.5176641736201673e-69
84,0.9897791752171957,0.010136050571462095,-1.032550989418584e-71,-9.805393627336231e-71
85,0.98977990125743,0.010135306347441635,9.896972701155457e-73,-3.0720699528405175e-71
86,0.9897835721530686,0.010131626905447657,4.714171588074238e-74,-8.799581806689179e-73
87,0.989783598247585,0.01013159980115376,2.520360879317014e-74,-6.976811272934673e-73
88,0.989807940113255,0.010107504201611795,4.096889036814089e-76,-1.8062699122922686e-75
89,0.9898086566765855,0.01010675509343702,2.7777249496966e-78,-4.365062959777173e-76
90,0.9898097008806566,0.010105762037085157,-3.913482081221174e-80,9.851323569484233e-79
91,0.9898097036996546,0.01010576162650688,3.163454314049755e-81,7.423520005936526e-79
92,0.9898105907625379,0.01010483690503909,8.689864183039995e-82,-2.721532466110903e-81
93,0.9898146935516337,0.01010085182024551,1.0028413739138863e-83,4.241366723662128e-82
94,0.9898156759289549,0.010099936675709926,5.482189287718194e-84,1.8959130751165103e-83
95,0.9898316849932016,0.010083809552684904,-4.653573011726751e-87,-1.6784443086473364e-84
96,0.9898323797355381,0.010083147345653075,-5.802523473298223e-86,-7.958718046767839e-85
97,0.989857259018731,0.010058314110397622,-3.3695277834871934e-87,1.6350922139026474e-86
98,0.989867906525463,0.010047755057101378,3.320300020398591e-89,-6.371064531142004e-89
99,0.9898697963339868,0.010045860078624548,-8.129992473836766e-90,-1.692066244301584e-87
100,0.9898940285442942,0.010021996464246537,3.0500270799366736e-91,-8.767841692346315e-91
101,0.9899722446725678,0.009943921322019636,1.199419533262434e-92,-2.447992566301894e-91
102,0.9900068826635336,0.009909547129507461,4.511918891123518e-93,-3.3718745517628275e-92
103,0.9900551705606552,0.00986161748333596,3.967996820687078e-93,-2.6277430213679413e-92
104,0.9900838900165044,0.009832942993649717,4.404183901975807e-95,-1.8923538855774486e-94
105,0.9900872459652756,0.009829533342001364,1.3105281355519302e-96,-5.289690780228918e-95
106,0.9901025509201461,0.009814533099178948,2.91222961442079e-97,-2.0375705167950547e-96
107,0.9901108667158187,0.009806090569369251,3.107518370742894e-98,-4.591324192257485e-97
108,0.9901213523113385,0.009795833246190034,5.6054938554267245e-99,-4.8600947926181e-98
109,0.9901706829873571,0.009747159089427944,4.448578586927912e-99,-3.4092996863239727e-98
110,0.9901787581369731,0.009738962154730198,7.863629705957147e-101,-2.7049126748463437e-100
111,0.9901914131454945,0.009726079808529667,9.105190768544647e-103,-2.6095374067822907e-101
112,0.9901929580757712,0.009724653951792181,5.337048632294339e-103,-9.031322669847427e-102
113,0.9902078810963384,0.009709615987223382,-5.4043216566196104e-104,2.4794450660990154e-103
114,0.9902527690000635,0.009665482267729045,1.4733464306293295e-105,2.2517319451120903e-104
115,0.9902774824992955,0.00964044056435519,2.3103022167132715e-106,-3.0083431962589196e-105
116,0.9903071757905626,0.00961137612671184,-2.9683657687745076e-107,-1.127650149967546e-106
117,0.99034512236357,0.00957309748552545,-1.307847814697401e-109,1.1753686282488011e-107
118,0.990347886445462,0.0095704641210088,2.1128461023743682e-109,2.2999899614579233e-108
119,0.9903738387199248,0.009544393882767831,2.0218312949498117e-110,-1.645427682708623e-109
120,0.9904365705719669,0.009482409631864972,-1.1733048236856055e-111,-7.517808409329817e-111
121,0.990448222848597,0.009470563356120695,3.716053989679667e-113,-1.959066063597179e-111
122,0.9904634385600212,0.009455245540626756,-1.0351443223502046e-113,5.999688959282132e-113
123,0.9904730635038946,0.009445796620323924,4.7548893842011095e-116,-9.510390894100912e-115
124,0.9904758405093651,0.009443003364440865,-9.930844964761303e-116,-4.401360411091231e-114
125,0.9904914347443083,0.009427864807178188,2.6919229317412703e-117,-9.199057288992973e-117
126,0.9905308177499591,0.009388253675652769,8.748657537461533e-119,-2.7738911662262168e-117
127,0.9905600988641228,0.009359451333160093,3.2838431175717013e-119,-2.8077328625580777e-118
128,0.9906265814592428,0.009293902664854846,4.301009418244015e-119,-3.2606428148043665e-118
129,0.9907180890856507,0.009202539028216687,4.833565364110739e-121,-1.5090033270566473e-120
130,0.9907390693714833,0.009181236276282633,7.157964329936924e-123,-2.1206905523730795e-121
131,0.9907445869122772,0.009175982662478478,3.890348234967017e-123,-4.7036373828910113e-122
132,0.9907879205628027,0.009132496458818425,-4.911918167452561e-124,2.4903116250869612e-123
133,0.990834777437018,0.009086417156802222,2.2051121995507663e-125,2.1220601621266823e-124
134,0.9908887458613568,0.009032131913361935,2.2057849679626736e-126,-3.4458096038783024e-125
135,0.9909266377113183,0.008994882480962325,-1.3820724393788337e-127,-3.643072311394995e-127
136,0.9909359481172957,0.008985361379385676,6.355259542421694e-131,1.162404803342022e-127
137,0.9909404772890166,0.008981036275697178,1.4772721686297692e-129,2.614337527644433e-129
138,0.9909998422076643,0.008921541002378734,9.154162577849954e-132,-1.062921531086826e-129
139,0.9910314295652561,0.00889036175412229,-2.8255658237753144e-132,3.087969916389078e-132
140,0.9910420550569495,0.00887960937156847,-1.5466403403493138e-135,4.833926607633955e-132
141,0.9910729956571782,0.008849197820441012,-2.378917270882998e-135,7.306112425122016e-135
142,0.9911648114318093,0.008757399233306897,-9.272369702688476e-137,2.1380154527544463e-135
143,0.9912231632557545,0.008699608604429596,-3.044183982336847e-137,1.8906723753180762e-136
144,0.9912589957445717,0.008664103986349982,-2.8509838551317465e-137,1.5834434442616909e-136
145,0.9913023291137525,0.008620730840417808,-1.405488863344177e-138,4.448232500853091e-138
146,0.9913432685611611,0.008579832816275345,-5.166963412784076e-140,4.2081571914938164e-139
147,0.9913725555020875,0.008550722879136378,9.811247182915386e-141,-1.3184007752158104e-139
148,0.9913745243039306,0.008548761727541737,1.2212561939162909e-141,-2.1453482113321226e-141
149,0.9914065644690762,0.008516892063053574,-2.4849825169290477e-144,-1.054102792828354e-141
150,0.9914338717074078,0.00848971142495748,2.921822299597164e-144,1.4405715460423122e-144
151,0.9914392938885375,0.008484404410206994,3.6268238784014723e-147,4.2564599443346064e-144
152,0.9914507978747685,0.008473181325557863,-7.7095040169280415e-149,9.010325745327536e-147
153,0.9915320746103902,0.008391990628759836,-7.83027206945072e-148,1.395405617504873e-147
154,0.9915325789058946,0.008391546355403422,3.7803617909284163e-150,-4.960837569357209e-148
155,0.9915337773593217,0.00839039920184824,2.2120187313962815e-150,-1.597637965521734e-149
156,0.9915407404936372,0.008383378193593383,5.074021286843018e-151,-8.840031225441775e-150
157,0.9916493436092997,0.008275993267872608,4.2536831298678175e-153,-6.187866334331185e-152
158,0.9916494482328335,0.008275851878627,3.257650526399026e-154,-4.243431530346152e-152
159,0.9916725268661621,0.008253612168904707,-5.6914159405216806e-155,1.613267697015839e-154
160,0.9916849951216506,0.008241853547008104,-3.960095726601223e-157,-7.280694013133819e-155
161,,,,
162,,,,
163,,,,
