duty_cycle,air_vel(m/s)
70.59,0.07
70.59,0.07
70.59,0.08
70.59,0.08
70.59,0.08
70.59,0.09
70.59,0.1
70.59,0.08
70.59,0.08
70.59,0.11
70.59,0.08
70.59,0.09
70.59,0.09
70.59,0.09
70.59,0.09
70.59,0.09
70.59,0.1
70.59,0.09
70.59,0.09
70.59,0.08
70.59,0.1
70.59,0.09
70.59,0.1
70.59,0.08
70.59,0.1
70.59,0.1
70.59,0.09
70.59,0.1
70.59,0.08
70.59,0.09
70.59,0.11
70.59,0.1
70.59,0.1
70.59,0.07
70.59,0.1
70.59,0.09
70.59,0.1
70.59,0.12
70.59,0.1
70.59,0.09
70.59,0.1
70.59,0.11
70.59,0.11
70.59,0.11
70.59,0.11
70.59,0.1
70.59,0.1
70.59,0.11
70.59,0.1
70.59,0.11
70.59,0.1
70.59,0.11
70.59,0.11
70.59,0.09
70.59,0.1
70.59,0.1
70.59,0.11
70.59,0.1
70.59,0.1
70.59,0.11
70.59,0.11
70.59,0.1
70.59,0.11
70.59,0.11
70.59,0.11
70.59,0.1
70.59,0.11
70.59,0.1
70.59,0.11
70.59,0.1
70.59,0.1
70.59,0.1
70.59,0.1
70.59,0.1
70.59,0.1
70.59,0.12
70.59,0.11
70.59,0.1
70.59,0.11
70.59,0.11
70.59,0.11
70.59,0.11
70.59,0.11
70.59,0.11
70.59,0.1
70.59,0.11
70.59,0.09
70.59,0.1
70.59,0.1
70.59,0.1
70.59,0.11
70.59,0.1
70.59,0.1
70.59,0.11
70.59,0.1
70.59,0.1
70.59,0.11
70.59,0.1
70.59,0.1
70.59,0.12
70.59,0.11
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.11
70.98,0.11
70.98,0.1
70.98,0.1
70.98,0.11
70.98,0.12
70.98,0.1
70.98,0.11
70.98,0.11
70.98,0.1
70.98,0.11
70.98,0.1
70.98,0.11
70.98,0.1
70.98,0.11
70.98,0.11
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.11
70.98,0.09
70.98,0.11
70.98,0.1
70.98,0.09
70.98,0.1
70.98,0.09
70.98,0.1
70.98,0.1
70.98,0.11
70.98,0.1
70.98,0.11
70.98,0.1
70.98,0.11
70.98,0.08
70.98,0.1
70.98,0.11
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.11
70.98,0.11
70.98,0.1
70.98,0.09
70.98,0.1
70.98,0.11
70.98,0.11
70.98,0.1
70.98,0.11
70.98,0.1
70.98,0.11
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.12
70.98,0.11
70.98,0.11
70.98,0.11
70.98,0.11
70.98,0.11
70.98,0.1
70.98,0.1
70.98,0.11
70.98,0.1
70.98,0.11
70.98,0.11
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.09
70.98,0.1
70.98,0.09
70.98,0.1
70.98,0.11
70.98,0.11
70.98,0.11
70.98,0.1
70.98,0.09
70.98,0.11
70.98,0.1
70.98,0.11
70.98,0.11
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.1
70.98,0.11
70.98,0.11
70.98,0.1
70.98,0.11
70.98,0.09
70.98,0.1
71.37,0.11
71.37,0.11
71.37,0.1
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.09
71.37,0.11
71.37,0.11
71.37,0.1
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.1
71.37,0.12
71.37,0.1
71.37,0.12
71.37,0.11
71.37,0.12
71.37,0.13
71.37,0.11
71.37,0.08
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.1
71.37,0.12
71.37,0.1
71.37,0.11
71.37,0.12
71.37,0.1
71.37,0.12
71.37,0.11
71.37,0.14
71.37,0.1
71.37,0.11
71.37,0.12
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.12
71.37,0.12
71.37,0.11
71.37,0.1
71.37,0.11
71.37,0.1
71.37,0.1
71.37,0.11
71.37,0.12
71.37,0.12
71.37,0.11
71.37,0.12
71.37,0.11
71.37,0.12
71.37,0.12
71.37,0.12
71.37,0.12
71.37,0.11
71.37,0.12
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.1
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.1
71.37,0.12
71.37,0.1
71.37,0.12
71.37,0.12
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.12
71.37,0.11
71.37,0.1
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.11
71.37,0.12
71.37,0.1
71.37,0.12
71.37,0.12
71.37,0.11
71.37,0.13
71.37,0.12
71.37,0.12
71.76,0.1
71.76,0.12
71.76,0.11
71.76,0.11
71.76,0.1
71.76,0.12
71.76,0.12
71.76,0.11
71.76,0.11
71.76,0.1
71.76,0.11
71.76,0.11
71.76,0.12
71.76,0.12
71.76,0.11
71.76,0.11
71.76,0.12
71.76,0.11
71.76,0.12
71.76,0.12
71.76,0.12
71.76,0.11
71.76,0.11
71.76,0.1
71.76,0.11
71.76,0.12
71.76,0.11
71.76,0.11
71.76,0.11
71.76,0.1
71.76,0.11
71.76,0.11
71.76,0.12
71.76,0.12
71.76,0.11
71.76,0.1
71.76,0.11
71.76,0.11
71.76,0.12
71.76,0.12
71.76,0.12
71.76,0.12
71.76,0.12
71.76,0.12
71.76,0.12
71.76,0.13
71.76,0.11
71.76,0.11
71.76,0.1
71.76,0.13
71.76,0.12
71.76,0.12
71.76,0.11
71.76,0.12
71.76,0.12
71.76,0.11
71.76,0.12
71.76,0.13
71.76,0.12
71.76,0.12
71.76,0.13
71.76,0.12
71.76,0.12
71.76,0.13
71.76,0.11
71.76,0.11
71.76,0.11
71.76,0.11
71.76,0.12
71.76,0.11
71.76,0.12
71.76,0.12
71.76,0.13
71.76,0.12
71.76,0.11
71.76,0.12
71.76,0.12
71.76,0.12
71.76,0.12
71.76,0.11
71.76,0.13
71.76,0.12
71.76,0.12
71.76,0.13
71.76,0.12
71.76,0.12
71.76,0.12
71.76,0.13
71.76,0.12
71.76,0.12
71.76,0.12
71.76,0.12
71.76,0.1
71.76,0.13
71.76,0.12
71.76,0.1
71.76,0.14
71.76,0.14
71.76,0.12
71.76,0.12
71.76,0.12
72.16,0.12
72.16,0.11
72.16,0.11
72.16,0.14
72.16,0.13
72.16,0.1
72.16,0.13
72.16,0.12
72.16,0.14
72.16,0.13
72.16,0.11
72.16,0.11
72.16,0.12
72.16,0.13
72.16,0.1
72.16,0.13
72.16,0.11
72.16,0.13
72.16,0.12
72.16,0.11
72.16,0.12
72.16,0.11
72.16,0.12
72.16,0.1
72.16,0.12
72.16,0.11
72.16,0.12
72.16,0.12
72.16,0.12
72.16,0.13
72.16,0.11
72.16,0.12
72.16,0.13
72.16,0.12
72.16,0.13
72.16,0.11
72.16,0.12
72.16,0.13
72.16,0.14
72.16,0.14
72.16,0.12
72.16,0.11
72.16,0.13
72.16,0.13
72.16,0.11
72.16,0.12
72.16,0.13
72.16,0.11
72.16,0.12
72.16,0.13
72.16,0.12
72.16,0.11
72.16,0.12
72.16,0.14
72.16,0.13
72.16,0.12
72.16,0.13
72.16,0.1
72.16,0.15
72.16,0.11
72.16,0.13
72.16,0.13
72.16,0.12
72.16,0.12
72.16,0.13
72.16,0.13
72.16,0.15
72.16,0.09
72.16,0.12
72.16,0.14
72.16,0.12
72.16,0.13
72.16,0.13
72.16,0.12
72.16,0.12
72.16,0.12
72.16,0.11
72.16,0.12
72.16,0.11
72.16,0.11
72.16,0.09
72.16,0.12
72.16,0.11
72.16,0.12
72.16,0.11
72.16,0.12
72.16,0.11
72.16,0.14
72.16,0.12
72.16,0.12
72.16,0.11
72.16,0.11
72.16,0.11
72.16,0.13
72.16,0.14
72.16,0.14
72.16,0.13
72.16,0.12
72.16,0.12
72.16,0.13
72.16,0.11
72.55,0.12
72.55,0.1
72.55,0.13
72.55,0.13
72.55,0.1
72.55,0.13
72.55,0.12
72.55,0.11
72.55,0.11
72.55,0.11
72.55,0.12
72.55,0.1
72.55,0.1
72.55,0.1
72.55,0.13
72.55,0.13
72.55,0.09
72.55,0.12
72.55,0.12
72.55,0.11
72.55,0.12
72.55,0.12
72.55,0.1
72.55,0.1
72.55,0.12
72.55,0.15
72.55,0.13
72.55,0.1
72.55,0.12
72.55,0.11
72.55,0.11
72.55,0.11
72.55,0.11
72.55,0.13
72.55,0.12
72.55,0.14
72.55,0.12
72.55,0.13
72.55,0.14
72.55,0.14
72.55,0.13
72.55,0.13
72.55,0.12
72.55,0.11
72.55,0.12
72.55,0.13
72.55,0.14
72.55,0.11
72.55,0.12
72.55,0.09
72.55,0.14
72.55,0.13
72.55,0.11
72.55,0.15
72.55,0.14
72.55,0.11
72.55,0.12
72.55,0.13
72.55,0.13
72.55,0.11
72.55,0.12
72.55,0.14
72.55,0.1
72.55,0.12
72.55,0.12
72.55,0.1
72.55,0.09
72.55,0.11
72.55,0.12
72.55,0.13
72.55,0.12
72.55,0.12
72.55,0.13
72.55,0.13
72.55,0.13
72.55,0.14
72.55,0.12
72.55,0.13
72.55,0.12
72.55,0.1
72.55,0.14
72.55,0.13
72.55,0.13
72.55,0.14
72.55,0.16
72.55,0.09
72.55,0.16
72.55,0.11
72.55,0.12
72.55,0.12
72.55,0.1
72.55,0.1
72.55,0.11
72.55,0.12
72.55,0.11
72.55,0.13
72.55,0.12
72.55,0.11
72.55,0.15
72.55,0.12
72.55,0.15
72.94,0.12
72.94,0.13
72.94,0.11
72.94,0.12
72.94,0.11
72.94,0.15
72.94,0.15
72.94,0.14
72.94,0.13
72.94,0.14
72.94,0.13
72.94,0.12
72.94,0.15
72.94,0.12
72.94,0.14
72.94,0.15
72.94,0.11
72.94,0.12
72.94,0.15
72.94,0.13
72.94,0.14
72.94,0.14
72.94,0.13
72.94,0.13
72.94,0.12
72.94,0.13
72.94,0.11
72.94,0.15
72.94,0.14
72.94,0.13
72.94,0.13
72.94,0.16
72.94,0.17
72.94,0.14
72.94,0.13
72.94,0.12
72.94,0.13
72.94,0.13
72.94,0.13
72.94,0.13
72.94,0.14
72.94,0.15
72.94,0.13
72.94,0.15
72.94,0.13
72.94,0.15
72.94,0.15
72.94,0.15
72.94,0.13
72.94,0.13
72.94,0.13
72.94,0.16
72.94,0.14
72.94,0.14
72.94,0.13
72.94,0.11
72.94,0.15
72.94,0.13
72.94,0.13
72.94,0.14
72.94,0.14
72.94,0.14
72.94,0.16
72.94,0.14
72.94,0.14
72.94,0.12
72.94,0.12
72.94,0.12
72.94,0.15
72.94,0.1
72.94,0.14
72.94,0.12
72.94,0.16
72.94,0.14
72.94,0.14
72.94,0.11
72.94,0.17
72.94,0.13
72.94,0.1
72.94,0.14
72.94,0.15
72.94,0.13
72.94,0.1
72.94,0.13
72.94,0.15
72.94,0.12
72.94,0.15
72.94,0.14
72.94,0.1
72.94,0.13
72.94,0.12
72.94,0.12
72.94,0.14
72.94,0.13
72.94,0.12
72.94,0.12
72.94,0.13
72.94,0.13
72.94,0.12
72.94,0.12
72.94,0.13
73.33,0.13
73.33,0.14
73.33,0.14
73.33,0.11
73.33,0.13
73.33,0.15
73.33,0.15
73.33,0.13
73.33,0.14
73.33,0.12
73.33,0.13
73.33,0.14
73.33,0.1
73.33,0.16
73.33,0.13
73.33,0.14
73.33,0.14
73.33,0.14
73.33,0.13
73.33,0.14
73.33,0.13
73.33,0.14
73.33,0.12
73.33,0.13
73.33,0.13
73.33,0.13
73.33,0.13
73.33,0.13
73.33,0.16
73.33,0.13
73.33,0.11
73.33,0.13
73.33,0.11
73.33,0.13
73.33,0.15
73.33,0.12
73.33,0.13
73.33,0.14
73.33,0.14
73.33,0.14
73.33,0.13
73.33,0.12
73.33,0.14
73.33,0.15
73.33,0.13
73.33,0.12
73.33,0.11
73.33,0.1
73.33,0.14
73.33,0.14
73.33,0.13
73.33,0.14
73.33,0.14
73.33,0.11
73.33,0.12
73.33,0.12
73.33,0.14
73.33,0.12
73.33,0.14
73.33,0.1
73.33,0.13
73.33,0.14
73.33,0.14
73.33,0.13
73.33,0.15
73.33,0.14
73.33,0.14
73.33,0.13
73.33,0.11
73.33,0.14
73.33,0.11
73.33,0.13
73.33,0.13
73.33,0.14
73.33,0.13
73.33,0.17
73.33,0.13
73.33,0.12
73.33,0.13
73.33,0.14
73.33,0.13
73.33,0.13
73.33,0.14
73.33,0.13
73.33,0.14
73.33,0.12
73.33,0.09
73.33,0.13
73.33,0.14
73.33,0.15
73.33,0.12
73.33,0.15
73.33,0.14
73.33,0.11
73.33,0.14
73.33,0.12
73.33,0.12
73.33,0.14
73.33,0.13
73.33,0.11
73.33,0.12
73.73,0.11
73.73,0.13
73.73,0.12
73.73,0.13
73.73,0.15
73.73,0.11
73.73,0.14
73.73,0.13
73.73,0.13
73.73,0.12
73.73,0.13
73.73,0.13
73.73,0.14
73.73,0.11
73.73,0.13
73.73,0.13
73.73,0.15
73.73,0.14
73.73,0.13
73.73,0.15
73.73,0.11
73.73,0.13
73.73,0.13
73.73,0.11
73.73,0.12
73.73,0.12
73.73,0.12
73.73,0.12
73.73,0.14
73.73,0.14
73.73,0.13
73.73,0.14
73.73,0.13
73.73,0.14
73.73,0.14
73.73,0.13
73.73,0.13
73.73,0.13
73.73,0.12
73.73,0.11
73.73,0.11
73.73,0.12
73.73,0.14
73.73,0.13
73.73,0.15
73.73,0.13
73.73,0.12
73.73,0.12
73.73,0.11
73.73,0.14
73.73,0.12
73.73,0.13
73.73,0.14
73.73,0.11
73.73,0.13
73.73,0.12
73.73,0.13
73.73,0.15
73.73,0.13
73.73,0.12
73.73,0.13
73.73,0.11
73.73,0.11
73.73,0.12
73.73,0.14
73.73,0.11
73.73,0.14
73.73,0.14
73.73,0.13
73.73,0.16
73.73,0.14
73.73,0.12
73.73,0.14
73.73,0.13
73.73,0.13
73.73,0.12
73.73,0.1
73.73,0.13
73.73,0.14
73.73,0.12
73.73,0.16
73.73,0.11
73.73,0.13
73.73,0.11
73.73,0.13
73.73,0.13
73.73,0.13
73.73,0.12
73.73,0.13
73.73,0.12
73.73,0.14
73.73,0.12
73.73,0.1
73.73,0.14
73.73,0.12
73.73,0.11
73.73,0.13
73.73,0.14
73.73,0.13
73.73,0.11
73.73,0.15
74.12,0.13
74.12,0.15
74.12,0.15
74.12,0.11
74.12,0.14
74.12,0.12
74.12,0.14
74.12,0.13
74.12,0.12
74.12,0.15
74.12,0.15
74.12,0.12
74.12,0.13
74.12,0.11
74.12,0.15
74.12,0.15
74.12,0.11
74.12,0.13
74.12,0.11
74.12,0.15
74.12,0.13
74.12,0.11
74.12,0.13
74.12,0.12
74.12,0.12
74.12,0.1
74.12,0.13
74.12,0.13
74.12,0.11
74.12,0.12
74.12,0.14
74.12,0.13
74.12,0.13
74.12,0.13
74.12,0.13
74.12,0.13
74.12,0.13
74.12,0.12
74.12,0.11
74.12,0.13
74.12,0.11
74.12,0.13
74.12,0.13
74.12,0.13
74.12,0.12
74.12,0.14
74.12,0.12
74.12,0.15
74.12,0.14
74.12,0.12
74.12,0.14
74.12,0.12
74.12,0.12
74.12,0.11
74.12,0.14
74.12,0.13
74.12,0.13
74.12,0.12
74.12,0.12
74.12,0.13
74.12,0.13
74.12,0.14
74.12,0.13
74.12,0.12
74.12,0.11
74.12,0.13
74.12,0.14
74.12,0.12
74.12,0.13
74.12,0.13
74.12,0.11
74.12,0.13
74.12,0.1
74.12,0.13
74.12,0.08
74.12,0.1
74.12,0.12
74.12,0.15
74.12,0.13
74.12,0.11
74.12,0.13
74.12,0.14
74.12,0.12
74.12,0.12
74.12,0.12
74.12,0.11
74.12,0.13
74.12,0.14
74.12,0.14
74.12,0.13
74.12,0.13
74.12,0.12
74.12,0.13
74.12,0.13
74.12,0.12
74.12,0.12
74.12,0.14
74.12,0.15
74.12,0.13
74.12,0.14
74.12,0.13
74.51,0.13
74.51,0.14
74.51,0.14
74.51,0.14
74.51,0.14
74.51,0.14
74.51,0.15
74.51,0.15
74.51,0.13
74.51,0.12
74.51,0.15
74.51,0.11
74.51,0.14
74.51,0.15
74.51,0.14
74.51,0.14
74.51,0.13
74.51,0.14
74.51,0.16
74.51,0.13
74.51,0.15
74.51,0.15
74.51,0.13
74.51,0.12
74.51,0.2
74.51,0.14
74.51,0.15
74.51,0.12
74.51,0.16
74.51,0.16
74.51,0.14
74.51,0.15
74.51,0.15
74.51,0.14
74.51,0.12
74.51,0.15
74.51,0.16
74.51,0.14
74.51,0.12
74.51,0.13
74.51,0.14
74.51,0.14
74.51,0.13
74.51,0.16
74.51,0.13
74.51,0.14
74.51,0.16
74.51,0.14
74.51,0.16
74.51,0.14
74.51,0.16
74.51,0.12
74.51,0.14
74.51,0.13
74.51,0.13
74.51,0.16
74.51,0.17
74.51,0.15
74.51,0.16
74.51,0.14
74.51,0.13
74.51,0.11
74.51,0.11
74.51,0.15
74.51,0.11
74.51,0.14
74.51,0.13
74.51,0.14
74.51,0.11
74.51,0.16
74.51,0.16
74.51,0.11
74.51,0.11
74.51,0.14
74.51,0.14
74.51,0.12
74.51,0.12
74.51,0.14
74.51,0.15
74.51,0.15
74.51,0.13
74.51,0.13
74.51,0.14
74.51,0.16
74.51,0.13
74.51,0.14
74.51,0.13
74.51,0.16
74.51,0.15
74.51,0.13
74.51,0.15
74.51,0.14
74.51,0.16
74.51,0.13
74.51,0.14
74.51,0.15
74.51,0.13
74.51,0.15
74.51,0.14
74.51,0.14
74.51,0.14
74.9,0.14
74.9,0.18
74.9,0.13
74.9,0.15
74.9,0.16
74.9,0.15
74.9,0.14
74.9,0.14
74.9,0.16
74.9,0.16
74.9,0.15
74.9,0.15
74.9,0.13
74.9,0.15
74.9,0.12
74.9,0.16
74.9,0.19
74.9,0.18
74.9,0.16
74.9,0.15
74.9,0.16
74.9,0.12
74.9,0.16
74.9,0.14
74.9,0.15
74.9,0.14
74.9,0.15
74.9,0.14
74.9,0.14
74.9,0.15
74.9,0.16
74.9,0.13
74.9,0.13
74.9,0.15
74.9,0.17
74.9,0.1
74.9,0.14
74.9,0.15
74.9,0.14
74.9,0.14
74.9,0.16
74.9,0.15
74.9,0.15
74.9,0.16
74.9,0.16
74.9,0.14
74.9,0.14
74.9,0.14
74.9,0.15
74.9,0.14
74.9,0.16
74.9,0.16
74.9,0.12
74.9,0.17
74.9,0.13
74.9,0.13
74.9,0.13
74.9,0.13
74.9,0.15
74.9,0.16
74.9,0.17
74.9,0.14
74.9,0.14
74.9,0.13
74.9,0.13
74.9,0.13
74.9,0.13
74.9,0.1
74.9,0.13
74.9,0.16
74.9,0.13
74.9,0.15
74.9,0.16
74.9,0.14
74.9,0.17
74.9,0.16
74.9,0.15
74.9,0.19
74.9,0.17
74.9,0.12
74.9,0.16
74.9,0.17
74.9,0.12
74.9,0.14
74.9,0.14
74.9,0.16
74.9,0.16
74.9,0.16
74.9,0.15
74.9,0.15
74.9,0.1
74.9,0.15
74.9,0.15
74.9,0.17
74.9,0.16
74.9,0.17
74.9,0.14
74.9,0.16
74.9,0.14
74.9,0.16
74.9,0.13
75.29,0.15
75.29,0.18
75.29,0.11
75.29,0.14
75.29,0.14
75.29,0.16
75.29,0.15
75.29,0.16
75.29,0.14
75.29,0.17
75.29,0.15
75.29,0.14
75.29,0.15
75.29,0.11
75.29,0.17
75.29,0.15
75.29,0.13
75.29,0.12
75.29,0.14
75.29,0.15
75.29,0.14
75.29,0.14
75.29,0.15
75.29,0.16
75.29,0.14
75.29,0.15
75.29,0.16
75.29,0.13
75.29,0.13
75.29,0.15
75.29,0.13
75.29,0.14
75.29,0.16
75.29,0.15
75.29,0.17
75.29,0.14
75.29,0.15
75.29,0.17
75.29,0.15
75.29,0.16
75.29,0.16
75.29,0.15
75.29,0.16
75.29,0.12
75.29,0.14
75.29,0.16
75.29,0.16
75.29,0.15
75.29,0.15
75.29,0.17
75.29,0.14
75.29,0.14
75.29,0.18
75.29,0.14
75.29,0.14
75.29,0.13
75.29,0.15
75.29,0.15
75.29,0.14
75.29,0.13
75.29,0.16
75.29,0.12
75.29,0.15
75.29,0.2
75.29,0.11
75.29,0.16
75.29,0.12
75.29,0.15
75.29,0.19
75.29,0.19
75.29,0.13
75.29,0.15
75.29,0.14
75.29,0.15
75.29,0.17
75.29,0.15
75.29,0.16
75.29,0.14
75.29,0.14
75.29,0.16
75.29,0.16
75.29,0.15
75.29,0.14
75.29,0.15
75.29,0.13
75.29,0.15
75.29,0.18
75.29,0.16
75.29,0.17
75.29,0.16
75.29,0.14
75.29,0.13
75.29,0.15
75.29,0.15
75.29,0.14
75.29,0.15
75.29,0.12
75.29,0.14
75.29,0.14
75.29,0.17
75.29,0.15
75.69,0.12
75.69,0.16
75.69,0.13
75.69,0.12
75.69,0.12
75.69,0.11
75.69,0.16
75.69,0.18
75.69,0.12
75.69,0.14
75.69,0.16
75.69,0.14
75.69,0.12
75.69,0.13
75.69,0.13
75.69,0.17
75.69,0.15
75.69,0.16
75.69,0.14
75.69,0.14
75.69,0.16
75.69,0.12
75.69,0.15
75.69,0.16
75.69,0.18
75.69,0.16
75.69,0.18
75.69,0.14
75.69,0.16
75.69,0.17
75.69,0.12
75.69,0.14
75.69,0.14
75.69,0.18
75.69,0.13
75.69,0.13
75.69,0.16
75.69,0.15
75.69,0.17
75.69,0.11
75.69,0.15
75.69,0.19
75.69,0.12
75.69,0.13
75.69,0.15
75.69,0.17
75.69,0.16
75.69,0.14
75.69,0.16
75.69,0.12
75.69,0.15
75.69,0.15
75.69,0.12
75.69,0.17
75.69,0.14
75.69,0.16
75.69,0.15
75.69,0.16
75.69,0.16
75.69,0.13
75.69,0.15
75.69,0.14
75.69,0.17
75.69,0.13
75.69,0.12
75.69,0.15
75.69,0.14
75.69,0.15
75.69,0.13
75.69,0.14
75.69,0.15
75.69,0.15
75.69,0.15
75.69,0.13
75.69,0.16
75.69,0.15
75.69,0.19
75.69,0.17
75.69,0.15
75.69,0.14
75.69,0.15
75.69,0.14
75.69,0.15
75.69,0.14
75.69,0.16
75.69,0.11
75.69,0.13
75.69,0.14
75.69,0.13
75.69,0.15
75.69,0.14
75.69,0.11
75.69,0.16
75.69,0.13
75.69,0.14
75.69,0.16
75.69,0.17
75.69,0.16
75.69,0.12
75.69,0.15
75.69,0.13
76.08,0.14
76.08,0.15
76.08,0.15
76.08,0.14
76.08,0.14
76.08,0.16
76.08,0.17
76.08,0.13
76.08,0.12
76.08,0.17
76.08,0.18
76.08,0.14
76.08,0.16
76.08,0.13
76.08,0.16
76.08,0.13
76.08,0.15
76.08,0.14
76.08,0.14
76.08,0.13
76.08,0.12
76.08,0.15
76.08,0.15
76.08,0.1
76.08,0.13
76.08,0.14
76.08,0.16
76.08,0.16
76.08,0.13
76.08,0.14
76.08,0.14
76.08,0.18
76.08,0.16
76.08,0.15
76.08,0.13
76.08,0.15
76.08,0.16
76.08,0.14
76.08,0.15
76.08,0.13
76.08,0.16
76.08,0.15
76.08,0.18
76.08,0.16
76.08,0.18
76.08,0.16
76.08,0.12
76.08,0.14
76.08,0.16
76.08,0.14
76.08,0.14
76.08,0.15
76.08,0.15
76.08,0.16
76.08,0.18
76.08,0.15
76.08,0.16
76.08,0.15
76.08,0.17
76.08,0.17
76.08,0.12
76.08,0.16
76.08,0.14
76.08,0.11
76.08,0.15
76.08,0.19
76.08,0.15
76.08,0.17
76.08,0.16
76.08,0.15
76.08,0.15
76.08,0.18
76.08,0.16
76.08,0.12
76.08,0.16
76.08,0.17
76.08,0.15
76.08,0.16
