duty_cycle,air_vel(m/s)
76.08,0.16
76.08,0.16
76.08,0.11
76.08,0.14
76.08,0.14
76.08,0.15
76.08,0.17
76.08,0.14
76.08,0.17
76.08,0.19
76.08,0.14
76.08,0.15
76.08,0.14
76.08,0.13
76.08,0.15
76.08,0.14
76.08,0.13
76.08,0.15
76.08,0.17
76.08,0.16
76.08,0.15
76.08,0.15
76.08,0.17
76.47,0.15
76.47,0.19
76.47,0.14
76.47,0.13
76.47,0.16
76.47,0.13
76.47,0.16
76.47,0.14
76.47,0.16
76.47,0.14
76.47,0.14
76.47,0.14
76.47,0.14
76.47,0.17
76.47,0.17
76.47,0.18
76.47,0.15
76.47,0.17
76.47,0.16
76.47,0.19
76.47,0.15
76.47,0.15
76.47,0.16
76.47,0.16
76.47,0.17
76.47,0.14
76.47,0.16
76.47,0.16
76.47,0.17
76.47,0.12
76.47,0.14
76.47,0.17
76.47,0.16
76.47,0.16
76.47,0.16
76.47,0.09
76.47,0.17
76.47,0.16
76.47,0.16
76.47,0.16
76.47,0.14
76.47,0.16
76.47,0.15
76.47,0.18
76.47,0.17
76.47,0.15
76.47,0.13
76.47,0.17
76.47,0.13
76.47,0.17
76.47,0.16
76.47,0.16
76.47,0.15
76.47,0.17
76.47,0.17
76.47,0.15
76.47,0.13
76.47,0.16
76.47,0.16
76.47,0.16
76.47,0.14
76.47,0.14
76.47,0.16
76.47,0.15
76.47,0.16
76.47,0.16
76.47,0.11
76.47,0.15
76.47,0.12
76.47,0.16
76.47,0.14
76.47,0.18
76.47,0.17
76.47,0.15
76.47,0.14
76.47,0.17
76.47,0.16
76.47,0.15
76.47,0.19
76.47,0.18
76.47,0.16
76.47,0.15
76.47,0.17
76.47,0.17
76.47,0.17
76.47,0.12
76.47,0.14
76.47,0.12
76.47,0.15
76.47,0.15
76.47,0.15
76.47,0.16
76.47,0.16
76.47,0.16
76.47,0.16
76.47,0.16
76.47,0.15
76.47,0.18
76.47,0.19
76.47,0.18
76.47,0.18
76.86,0.17
76.86,0.15
76.86,0.14
76.86,0.16
76.86,0.15
76.86,0.16
76.86,0.15
76.86,0.18
76.86,0.13
76.86,0.13
76.86,0.14
76.86,0.13
76.86,0.15
76.86,0.14
76.86,0.13
76.86,0.18
76.86,0.15
76.86,0.15
76.86,0.16
76.86,0.14
76.86,0.13
76.86,0.18
76.86,0.16
76.86,0.16
76.86,0.14
76.86,0.16
76.86,0.15
76.86,0.13
76.86,0.14
76.86,0.18
76.86,0.16
76.86,0.16
76.86,0.12
76.86,0.15
76.86,0.17
76.86,0.15
76.86,0.14
76.86,0.14
76.86,0.17
76.86,0.19
76.86,0.15
76.86,0.14
76.86,0.17
76.86,0.18
76.86,0.15
76.86,0.17
76.86,0.19
76.86,0.13
76.86,0.14
76.86,0.14
76.86,0.17
76.86,0.13
76.86,0.14
76.86,0.16
76.86,0.13
76.86,0.16
76.86,0.18
76.86,0.15
76.86,0.14
76.86,0.14
76.86,0.13
76.86,0.12
76.86,0.15
76.86,0.15
76.86,0.16
76.86,0.14
76.86,0.15
76.86,0.14
76.86,0.13
76.86,0.16
76.86,0.15
76.86,0.15
76.86,0.15
76.86,0.14
76.86,0.14
76.86,0.12
76.86,0.15
76.86,0.16
76.86,0.17
76.86,0.13
76.86,0.14
76.86,0.12
76.86,0.15
76.86,0.15
76.86,0.14
76.86,0.14
76.86,0.17
76.86,0.18
76.86,0.14
76.86,0.16
76.86,0.15
76.86,0.16
76.86,0.17
76.86,0.17
76.86,0.14
76.86,0.14
76.86,0.14
76.86,0.14
76.86,0.13
76.86,0.15
76.86,0.14
77.25,0.11
77.25,0.14
77.25,0.13
77.25,0.21
77.25,0.12
77.25,0.16
77.25,0.13
77.25,0.17
77.25,0.12
77.25,0.16
77.25,0.14
77.25,0.16
77.25,0.16
77.25,0.15
77.25,0.16
77.25,0.14
77.25,0.14
77.25,0.16
77.25,0.15
77.25,0.17
77.25,0.18
77.25,0.16
77.25,0.18
77.25,0.18
77.25,0.16
77.25,0.16
77.25,0.17
77.25,0.14
77.25,0.16
77.25,0.17
77.25,0.12
77.25,0.14
77.25,0.13
77.25,0.14
77.25,0.15
77.25,0.16
77.25,0.15
77.25,0.16
77.25,0.14
77.25,0.18
77.25,0.17
77.25,0.15
77.25,0.15
77.25,0.13
77.25,0.16
77.25,0.18
77.25,0.16
77.25,0.13
77.25,0.12
77.25,0.13
77.25,0.15
77.25,0.15
77.25,0.16
77.25,0.15
77.25,0.15
77.25,0.15
77.25,0.14
77.25,0.17
77.25,0.16
77.25,0.19
77.25,0.14
77.25,0.17
77.25,0.14
77.25,0.14
77.25,0.15
77.25,0.15
77.25,0.14
77.25,0.14
77.25,0.16
77.25,0.14
77.25,0.13
77.25,0.15
77.25,0.14
77.25,0.14
77.25,0.15
77.25,0.18
77.25,0.13
77.25,0.13
77.25,0.14
77.25,0.13
77.25,0.15
77.25,0.15
77.25,0.15
77.25,0.16
77.25,0.12
77.25,0.18
77.25,0.14
77.25,0.15
77.25,0.16
77.25,0.15
77.25,0.14
77.25,0.14
77.25,0.16
77.25,0.15
77.25,0.14
77.25,0.13
77.25,0.14
77.25,0.19
77.25,0.14
77.25,0.15
77.25,0.14
77.65,0.13
77.65,0.12
77.65,0.13
77.65,0.16
77.65,0.14
77.65,0.16
77.65,0.16
77.65,0.18
77.65,0.16
77.65,0.16
77.65,0.15
77.65,0.14
77.65,0.15
77.65,0.1
77.65,0.13
77.65,0.15
77.65,0.16
77.65,0.16
77.65,0.13
77.65,0.16
77.65,0.11
77.65,0.16
77.65,0.15
77.65,0.15
77.65,0.14
77.65,0.15
77.65,0.16
77.65,0.13
77.65,0.14
77.65,0.14
77.65,0.15
77.65,0.12
77.65,0.18
77.65,0.17
77.65,0.12
77.65,0.12
77.65,0.14
77.65,0.12
77.65,0.19
77.65,0.16
77.65,0.15
77.65,0.15
77.65,0.13
77.65,0.11
77.65,0.13
77.65,0.15
77.65,0.17
77.65,0.16
77.65,0.16
77.65,0.18
77.65,0.14
77.65,0.16
77.65,0.16
77.65,0.16
77.65,0.16
77.65,0.16
77.65,0.16
77.65,0.14
77.65,0.16
77.65,0.16
77.65,0.15
77.65,0.15
77.65,0.15
77.65,0.14
77.65,0.15
77.65,0.15
77.65,0.13
77.65,0.16
77.65,0.15
77.65,0.15
77.65,0.12
77.65,0.14
77.65,0.15
77.65,0.15
77.65,0.16
77.65,0.14
77.65,0.13
77.65,0.15
77.65,0.13
77.65,0.16
77.65,0.16
77.65,0.15
77.65,0.13
77.65,0.14
77.65,0.14
77.65,0.16
77.65,0.12
77.65,0.15
77.65,0.18
77.65,0.15
77.65,0.17
77.65,0.17
77.65,0.17
77.65,0.16
77.65,0.13
77.65,0.13
77.65,0.12
77.65,0.12
77.65,0.16
77.65,0.17
77.65,0.16
78.04,0.12
78.04,0.12
78.04,0.14
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.15
78.04,0.17
78.04,0.14
78.04,0.13
78.04,0.14
78.04,0.15
78.04,0.16
78.04,0.14
78.04,0.13
78.04,0.14
78.04,0.14
78.04,0.15
78.04,0.15
78.04,0.16
78.04,0.15
78.04,0.14
78.04,0.16
78.04,0.14
78.04,0.12
78.04,0.17
78.04,0.15
78.04,0.15
78.04,0.16
78.04,0.13
78.04,0.14
78.04,0.14
78.04,0.14
78.04,0.15
78.04,0.15
78.04,0.15
78.04,0.18
78.04,0.14
78.04,0.15
78.04,0.17
78.04,0.11
78.04,0.16
78.04,0.15
78.04,0.16
78.04,0.16
78.04,0.13
78.04,0.13
78.04,0.17
78.04,0.15
78.04,0.15
78.04,0.12
78.04,0.14
78.04,0.13
78.04,0.14
78.04,0.13
78.04,0.15
78.04,0.16
78.04,0.14
78.04,0.14
78.04,0.15
78.04,0.17
78.04,0.17
78.04,0.17
78.04,0.14
78.04,0.16
78.04,0.15
78.04,0.13
78.04,0.16
78.04,0.14
78.04,0.15
78.04,0.2
78.04,0.13
78.04,0.15
78.04,0.12
78.04,0.13
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.14
78.04,0.21
78.04,0.14
78.04,0.17
78.04,0.16
78.04,0.15
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.16
78.04,0.18
78.04,0.13
78.04,0.14
78.04,0.2
78.04,0.16
78.04,0.16
78.04,0.17
78.04,0.16
78.04,0.13
78.04,0.14
78.43,0.14
78.43,0.15
78.43,0.14
78.43,0.16
78.43,0.15
78.43,0.17
78.43,0.15
78.43,0.12
78.43,0.13
78.43,0.15
78.43,0.16
78.43,0.17
78.43,0.15
78.43,0.16
78.43,0.12
78.43,0.17
78.43,0.18
78.43,0.15
78.43,0.16
78.43,0.15
78.43,0.13
78.43,0.13
78.43,0.14
78.43,0.15
78.43,0.13
78.43,0.13
78.43,0.16
78.43,0.15
78.43,0.17
78.43,0.15
78.43,0.17
78.43,0.14
78.43,0.16
78.43,0.18
78.43,0.16
78.43,0.14
78.43,0.18
78.43,0.18
78.43,0.16
78.43,0.13
78.43,0.19
78.43,0.12
78.43,0.15
78.43,0.16
78.43,0.13
78.43,0.16
78.43,0.17
78.43,0.15
78.43,0.18
78.43,0.14
78.43,0.15
78.43,0.15
78.43,0.15
78.43,0.16
78.43,0.19
78.43,0.15
78.43,0.13
78.43,0.16
78.43,0.17
78.43,0.15
78.43,0.16
78.43,0.14
78.43,0.16
78.43,0.14
78.43,0.15
78.43,0.14
78.43,0.14
78.43,0.15
78.43,0.16
78.43,0.15
78.43,0.14
78.43,0.15
78.43,0.18
78.43,0.16
78.43,0.18
78.43,0.14
78.43,0.12
78.43,0.18
78.43,0.15
78.43,0.15
78.43,0.15
78.43,0.14
78.43,0.15
78.43,0.17
78.43,0.11
78.43,0.15
78.43,0.21
78.43,0.16
78.43,0.14
78.43,0.15
78.43,0.16
78.43,0.16
78.43,0.14
78.43,0.15
78.43,0.15
78.43,0.18
78.43,0.16
78.43,0.15
78.43,0.15
78.43,0.13
78.43,0.13
78.82,0.16
78.82,0.19
78.82,0.15
78.82,0.15
78.82,0.13
78.82,0.15
78.82,0.13
78.82,0.16
78.82,0.18
78.82,0.13
78.82,0.16
78.82,0.18
78.82,0.13
78.82,0.15
78.82,0.19
78.82,0.17
78.82,0.14
78.82,0.13
78.82,0.15
78.82,0.15
78.82,0.1
78.82,0.13
78.82,0.15
78.82,0.16
78.82,0.15
78.82,0.14
78.82,0.16
78.82,0.11
78.82,0.14
78.82,0.13
78.82,0.14
78.82,0.16
78.82,0.16
78.82,0.14
78.82,0.16
78.82,0.14
78.82,0.18
78.82,0.12
78.82,0.15
78.82,0.17
78.82,0.12
78.82,0.15
78.82,0.16
78.82,0.13
78.82,0.13
78.82,0.16
78.82,0.15
78.82,0.19
78.82,0.15
78.82,0.13
78.82,0.16
78.82,0.14
78.82,0.16
78.82,0.12
78.82,0.14
78.82,0.16
78.82,0.14
78.82,0.17
78.82,0.13
78.82,0.15
78.82,0.16
78.82,0.18
78.82,0.14
78.82,0.14
78.82,0.15
78.82,0.17
78.82,0.15
78.82,0.14
78.82,0.12
78.82,0.13
78.82,0.15
78.82,0.17
78.82,0.16
78.82,0.16
78.82,0.15
78.82,0.14
78.82,0.11
78.82,0.15
78.82,0.17
78.82,0.13
78.82,0.15
78.82,0.15
78.82,0.17
78.82,0.12
78.82,0.14
78.82,0.14
78.82,0.18
78.82,0.18
78.82,0.15
78.82,0.16
78.82,0.13
78.82,0.15
78.82,0.16
78.82,0.17
78.82,0.15
78.82,0.1
78.82,0.17
78.82,0.15
78.82,0.15
78.82,0.15
78.82,0.15
79.22,0.15
79.22,0.14
79.22,0.15
79.22,0.16
79.22,0.13
79.22,0.12
79.22,0.15
79.22,0.17
79.22,0.11
79.22,0.15
79.22,0.17
79.22,0.16
79.22,0.15
79.22,0.16
79.22,0.15
79.22,0.18
79.22,0.16
79.22,0.16
79.22,0.18
79.22,0.15
79.22,0.2
79.22,0.17
79.22,0.12
79.22,0.18
79.22,0.15
79.22,0.14
79.22,0.14
79.22,0.13
79.22,0.15
79.22,0.15
79.22,0.14
79.22,0.16
79.22,0.14
79.22,0.11
79.22,0.15
79.22,0.18
79.22,0.12
79.22,0.15
79.22,0.17
79.22,0.15
79.22,0.14
79.22,0.14
79.22,0.12
79.22,0.1
79.22,0.15
79.22,0.18
79.22,0.18
79.22,0.17
79.22,0.13
79.22,0.15
79.22,0.18
79.22,0.12
79.22,0.15
79.22,0.16
79.22,0.17
79.22,0.12
79.22,0.18
79.22,0.12
79.22,0.18
79.22,0.15
79.22,0.15
79.22,0.12
79.22,0.16
79.22,0.14
79.22,0.16
79.22,0.17
79.22,0.11
79.22,0.15
79.22,0.17
79.22,0.13
79.22,0.13
79.22,0.16
79.22,0.16
79.22,0.13
79.22,0.14
79.22,0.16
79.22,0.12
79.22,0.15
79.22,0.14
79.22,0.17
79.22,0.16
79.22,0.16
79.22,0.14
79.22,0.16
79.22,0.18
79.22,0.18
79.22,0.17
79.22,0.15
79.22,0.17
79.22,0.15
79.22,0.14
79.22,0.12
79.22,0.12
79.22,0.12
79.22,0.15
79.22,0.17
79.22,0.14
79.22,0.13
79.22,0.12
79.22,0.18
79.22,0.13
79.61,0.13
79.61,0.16
79.61,0.16
79.61,0.15
79.61,0.12
79.61,0.13
79.61,0.17
79.61,0.16
79.61,0.16
79.61,0.13
79.61,0.16
79.61,0.15
79.61,0.18
79.61,0.15
79.61,0.17
79.61,0.15
79.61,0.14
79.61,0.13
79.61,0.14
79.61,0.13
79.61,0.18
79.61,0.17
79.61,0.17
79.61,0.12
79.61,0.15
79.61,0.16
79.61,0.13
79.61,0.17
79.61,0.15
79.61,0.15
79.61,0.13
79.61,0.16
79.61,0.15
79.61,0.16
79.61,0.16
79.61,0.11
79.61,0.17
79.61,0.14
79.61,0.14
79.61,0.17
79.61,0.15
79.61,0.15
79.61,0.14
79.61,0.18
79.61,0.17
79.61,0.16
79.61,0.14
79.61,0.14
79.61,0.15
79.61,0.12
79.61,0.1
79.61,0.15
79.61,0.16
79.61,0.16
79.61,0.19
79.61,0.17
79.61,0.15
79.61,0.12
79.61,0.13
79.61,0.11
79.61,0.14
79.61,0.14
79.61,0.16
79.61,0.13
79.61,0.16
79.61,0.14
79.61,0.15
79.61,0.14
79.61,0.14
79.61,0.14
79.61,0.13
79.61,0.12
79.61,0.16
79.61,0.16
79.61,0.15
79.61,0.16
79.61,0.14
79.61,0.15
79.61,0.16
79.61,0.15
79.61,0.15
79.61,0.15
79.61,0.14
79.61,0.17
79.61,0.17
79.61,0.18
79.61,0.13
79.61,0.11
79.61,0.18
79.61,0.12
79.61,0.18
79.61,0.16
79.61,0.15
79.61,0.16
79.61,0.17
79.61,0.18
79.61,0.16
79.61,0.19
79.61,0.11
79.61,0.16
79.61,0.13
80.0,0.2
80.0,0.14
80.0,0.2
80.0,0.17
80.0,0.2
80.0,0.21
80.0,0.16
80.0,0.16
80.0,0.19
80.0,0.21
80.0,0.18
80.0,0.15
80.0,0.14
80.0,0.15
80.0,0.19
80.0,0.15
80.0,0.14
80.0,0.15
80.0,0.18
80.0,0.19
80.0,0.14
80.0,0.21
80.0,0.17
80.0,0.18
80.0,0.21
80.0,0.16
80.0,0.18
80.0,0.15
80.0,0.14
80.0,0.16
80.0,0.17
80.0,0.15
80.0,0.17
80.0,0.15
80.0,0.13
80.0,0.17
80.0,0.13
80.0,0.13
80.0,0.15
80.0,0.14
80.0,0.15
80.0,0.13
80.0,0.15
80.0,0.17
80.0,0.17
80.0,0.15
80.0,0.13
80.0,0.15
80.0,0.17
80.0,0.14
80.0,0.16
80.0,0.18
80.0,0.14
80.0,0.2
80.0,0.19
80.0,0.21
80.0,0.16
80.0,0.16
80.0,0.13
80.0,0.16
80.0,0.18
80.0,0.15
80.0,0.14
80.0,0.1
80.0,0.15
80.0,0.16
80.0,0.14
80.0,0.18
80.0,0.22
80.0,0.14
80.0,0.15
80.0,0.15
80.0,0.16
80.0,0.17
80.0,0.15
80.0,0.19
80.0,0.17
80.0,0.13
80.0,0.12
80.0,0.14
80.0,0.18
80.0,0.15
80.0,0.17
80.0,0.19
80.0,0.17
80.0,0.18
80.0,0.16
80.0,0.18
80.0,0.21
80.0,0.15
80.0,0.17
80.0,0.16
80.0,0.1
80.0,0.17
80.0,0.16
80.0,0.16
80.0,0.13
80.0,0.16
80.0,0.18
80.0,0.16
80.0,0.12
80.39,0.17
80.39,0.16
80.39,0.16
80.39,0.16
80.39,0.14
80.39,0.21
80.39,0.2
80.39,0.15
80.39,0.16
80.39,0.18
80.39,0.1
80.39,0.19
80.39,0.09
80.39,0.11
80.39,0.11
80.39,0.18
80.39,0.22
80.39,0.14
80.39,0.13
80.39,0.14
80.39,0.14
80.39,0.14
80.39,0.18
80.39,0.13
80.39,0.18
80.39,0.16
80.39,0.16
80.39,0.16
80.39,0.15
80.39,0.15
80.39,0.17
80.39,0.25
80.39,0.14
80.39,0.17
80.39,0.17
80.39,0.17
80.39,0.14
80.39,0.17
80.39,0.17
80.39,0.17
80.39,0.2
80.39,0.21
80.39,0.14
80.39,0.13
80.39,0.15
80.39,0.12
80.39,0.16
80.39,0.14
80.39,0.19
80.39,0.18
80.39,0.15
80.39,0.18
80.39,0.18
80.39,0.15
80.39,0.13
80.39,0.19
80.39,0.15
80.39,0.2
80.39,0.14
80.39,0.17
80.39,0.15
80.39,0.15
80.39,0.18
80.39,0.2
80.39,0.14
80.39,0.11
80.39,0.15
80.39,0.16
80.39,0.14
80.39,0.14
80.39,0.16
80.39,0.15
80.39,0.21
80.39,0.18
80.39,0.15
80.39,0.2
80.39,0.12
80.39,0.12
80.39,0.12
80.39,0.18
80.39,0.18
80.39,0.16
80.39,0.15
80.39,0.17
80.39,0.16
80.39,0.18
80.39,0.14
80.39,0.18
80.39,0.19
80.39,0.15
80.39,0.11
80.39,0.13
80.39,0.17
80.39,0.17
80.39,0.15
80.39,0.11
80.39,0.18
80.39,0.14
80.39,0.14
80.39,0.13
80.39,0.21
80.78,0.16
80.78,0.18
80.78,0.15
80.78,0.2
80.78,0.18
80.78,0.15
80.78,0.15
80.78,0.2
80.78,0.15
80.78,0.15
80.78,0.13
80.78,0.15
80.78,0.13
80.78,0.15
80.78,0.22
80.78,0.19
80.78,0.16
80.78,0.14
80.78,0.17
80.78,0.16
80.78,0.16
80.78,0.16
80.78,0.14
80.78,0.19
80.78,0.15
80.78,0.2
80.78,0.17
80.78,0.16
80.78,0.14
80.78,0.2
80.78,0.16
80.78,0.12
80.78,0.18
80.78,0.14
80.78,0.21
80.78,0.18
80.78,0.12
80.78,0.12
80.78,0.17
80.78,0.16
80.78,0.14
80.78,0.14
80.78,0.17
80.78,0.18
80.78,0.17
80.78,0.16
80.78,0.13
80.78,0.16
80.78,0.14
80.78,0.17
80.78,0.18
80.78,0.16
80.78,0.18
80.78,0.19
80.78,0.16
80.78,0.16
80.78,0.19
80.78,0.17
80.78,0.14
80.78,0.18
80.78,0.18
80.78,0.14
80.78,0.16
80.78,0.17
80.78,0.15
80.78,0.16
80.78,0.16
80.78,0.14
80.78,0.2
80.78,0.22
80.78,0.18
80.78,0.19
80.78,0.16
80.78,0.18
80.78,0.17
80.78,0.18
80.78,0.16
80.78,0.19
80.78,0.18
80.78,0.12
80.78,0.21
80.78,0.19
80.78,0.17
80.78,0.14
80.78,0.1
80.78,0.19
80.78,0.18
80.78,0.17
80.78,0.17
80.78,0.21
80.78,0.17
80.78,0.16
80.78,0.19
80.78,0.16
80.78,0.14
80.78,0.11
80.78,0.13
80.78,0.17
80.78,0.17
80.78,0.16
80.78,0.19
81.18,0.14
81.18,0.17
81.18,0.15
81.18,0.21
81.18,0.21
81.18,0.19
81.18,0.12
81.18,0.15
81.18,0.15
81.18,0.17
81.18,0.19
81.18,0.17
81.18,0.15
81.18,0.18
81.18,0.16
81.18,0.13
81.18,0.16
81.18,0.15
81.18,0.16
81.18,0.17
81.18,0.16
81.18,0.15
81.18,0.15
81.18,0.19
81.18,0.16
81.18,0.2
81.18,0.17
81.18,0.2
81.18,0.19
81.18,0.18
81.18,0.18
81.18,0.2
81.18,0.11
81.18,0.17
81.18,0.19
81.18,0.17
81.18,0.16
81.18,0.18
81.18,0.15
81.18,0.15
81.18,0.14
81.18,0.16
81.18,0.16
81.18,0.18
81.18,0.15
81.18,0.17
81.18,0.19
81.18,0.15
81.18,0.13
81.18,0.16
81.18,0.18
81.18,0.17
81.18,0.15
81.18,0.19
81.18,0.15
81.18,0.2
81.18,0.19
81.18,0.16
81.18,0.16
81.18,0.17
81.18,0.18
81.18,0.19
81.18,0.13
81.18,0.2
81.18,0.15
81.18,0.14
81.18,0.17
81.18,0.2
81.18,0.13
81.18,0.14
81.18,0.17
81.18,0.14
81.18,0.16
81.18,0.19
81.18,0.15
81.18,0.18
81.18,0.17
81.18,0.13
81.18,0.15
81.18,0.15
81.18,0.16
81.18,0.21
81.18,0.19
81.18,0.15
81.18,0.2
81.18,0.17
81.18,0.15
81.18,0.19
81.18,0.17
81.18,0.14
81.18,0.17
81.18,0.16
81.18,0.2
81.18,0.12
81.18,0.12
81.18,0.18
81.18,0.16
81.18,0.11
81.18,0.16
81.18,0.17
81.18,0.18
81.57,0.19
81.57,0.18
81.57,0.15
81.57,0.18
81.57,0.15
81.57,0.15
81.57,0.13
81.57,0.15
81.57,0.18
81.57,0.17
81.57,0.17
81.57,0.14
81.57,0.12
81.57,0.14
81.57,0.16
81.57,0.19
81.57,0.21
81.57,0.15
81.57,0.15
81.57,0.16
81.57,0.12
81.57,0.18
81.57,0.14
81.57,0.15
81.57,0.19
81.57,0.2
81.57,0.2
81.57,0.12
81.57,0.16
81.57,0.2
81.57,0.18
81.57,0.19
81.57,0.15
81.57,0.15
81.57,0.18
81.57,0.16
81.57,0.15
81.57,0.19
81.57,0.17
81.57,0.19
81.57,0.13
81.57,0.15
81.57,0.19
81.57,0.23
81.57,0.17
81.57,0.15
81.57,0.17
81.57,0.19
81.57,0.19
81.57,0.16
81.57,0.16
81.57,0.14
81.57,0.19
81.57,0.15
81.57,0.16
81.57,0.14
81.57,0.15
81.57,0.14
81.57,0.16
81.57,0.16
81.57,0.18
81.57,0.14
81.57,0.14
81.57,0.15
81.57,0.14
81.57,0.19
81.57,0.18
81.57,0.16
81.57,0.19
81.57,0.11
81.57,0.18
81.57,0.12
81.57,0.19
81.57,0.19
81.57,0.15
81.57,0.19
81.57,0.15
81.57,0.16
81.57,0.16
81.57,0.15
81.57,0.13
81.57,0.15
81.57,0.14
81.57,0.2
81.57,0.16
81.57,0.18
81.57,0.18
81.57,0.15
81.57,0.18
81.57,0.14
81.57,0.17
81.57,0.22
81.57,0.18
81.57,0.16
81.57,0.21
81.57,0.16
81.57,0.17
81.57,0.14
81.57,0.17
81.57,0.14
81.57,0.18
81.96,0.18
81.96,0.19
81.96,0.16
81.96,0.17
81.96,0.14
81.96,0.14
81.96,0.16
81.96,0.15
81.96,0.14
81.96,0.14
81.96,0.17
81.96,0.16
81.96,0.15
81.96,0.15
81.96,0.15
81.96,0.2
81.96,0.16
81.96,0.16
81.96,0.15
81.96,0.18
81.96,0.17
81.96,0.21
81.96,0.2
81.96,0.14
81.96,0.15
81.96,0.17
81.96,0.15
81.96,0.16
81.96,0.18
81.96,0.19
81.96,0.2
81.96,0.14
81.96,0.16
81.96,0.18
81.96,0.17
81.96,0.18
81.96,0.15
81.96,0.15
81.96,0.15
81.96,0.16
81.96,0.14
81.96,0.15
81.96,0.19
81.96,0.18
81.96,0.19
81.96,0.17
